This is a focused 2-adic view of the first 30000 integers in consecutive order, without residues.

For every integer n:
- oc is the 2-adic "odd core" of the number, after removing all factors of 2. For odd numbers, oc is the number itself.
- k is the 2-adic exponent, the number of halvings (n = oc * 2^k). For odd numbers, k is always 0, so is omitted here.
- dist is the odd-to-odd Collatz stopping distance of oc

oc,k,dist
3083,3,9
24665,,67
12333,1,9
24667,,50
6167,2,9
24669,,9
12335,1,67
24671,,67
771,5,9
24673,,31
12337,1,38
24675,,38
6169,2,38
24677,,38
12339,1,38
24679,,67
3085,3,9
24681,,55
12341,1,9
24683,,55
6171,2,96
24685,,96
12343,1,96
24687,,67
1543,4,38
24689,,9
12345,1,14
24691,,14
6173,2,38
24693,,38
12347,1,14
24695,,14
3087,3,38
24697,,50
12349,1,38
24699,,50
6175,2,50
24701,,50
12351,1,50
24703,,31
193,7,43
24705,,50
12353,1,38
24707,,38
6177,2,38
24709,,38
12355,1,38
24711,,14
3089,3,9
24713,,31
12357,1,9
24715,,40
6179,2,9
24717,,9
12359,1,55
24719,,55
1545,4,19
24721,,31
12361,1,31
24723,,31
6181,2,19
24725,,19
12363,1,9
24727,,9
3091,3,19
24729,,55
12365,1,19
24731,,31
6183,2,55
24733,,55
12367,1,55
24735,,50
773,5,43
24737,,19
12369,1,19
24739,,19
6185,2,31
24741,,31
12371,1,31
24743,,50
3093,3,43
24745,,50
12373,1,43
24747,,38
6187,2,19
24749,,19
12375,1,19
24751,,67
1547,4,9
24753,,19
12377,1,19
24755,,19
6189,2,9
24757,,9
12379,1,21
24759,,21
3095,3,9
24761,,21
12381,1,9
24763,,21
6191,2,60
24765,,60
12383,1,60
24767,,21
387,6,43
24769,,31
12385,1,31
24771,,31
6193,2,67
24773,,67
12387,1,67
24775,,31
3097,3,67
24777,,9
12389,1,67
24779,,19
6195,2,67
24781,,67
12391,1,19
24783,,19
1549,4,43
24785,,19
12393,1,19
24787,,19
6197,2,43
24789,,43
12395,1,55
24791,,55
3099,3,48
24793,,67
12397,1,48
24795,,19
6199,2,48
24797,,48
12399,1,96
24799,,96
775,5,55
24801,,31
12401,1,43
24803,,43
6201,2,9
24805,,9
12403,1,9
24807,,67
3101,3,55
24809,,48
12405,1,55
24811,,21
6203,2,31
24813,,31
12407,1,31
24815,,31
1551,4,55
24817,,55
12409,1,31
24819,,31
6205,2,55
24821,,55
12411,1,31
24823,,31
3103,3,31
24825,,31
12413,1,31
24827,,40
6207,2,31
24829,,31
12415,1,31
24831,,31
97,8,43
24833,,38
12417,1,38
24835,,38
6209,2,55
24837,,55
12419,1,55
24839,,48
3105,3,55
24841,,31
12421,1,55
24843,,55
6211,2,55
24845,,55
12423,1,31
24847,,31
1553,4,43
24849,,55
12425,1,31
24851,,31
6213,2,43
24853,,43
12427,1,19
24855,,19
3107,3,43
24857,,19
12429,1,43
24859,,33
6215,2,19
24861,,19
12431,1,19
24863,,19
777,5,9
24865,,38
12433,1,38
24867,,38
6217,2,38
24869,,38
12435,1,38
24871,,19
3109,3,9
24873,,31
12437,1,9
24875,,31
6219,2,43
24877,,43
12439,1,43
24879,,31
1555,4,9
24881,,48
12441,1,48
24883,,48
6221,2,9
24885,,9
12443,1,31
24887,,31
3111,3,9
24889,,55
12445,1,9
24891,,9
6223,2,9
24893,,9
12447,1,67
24895,,67
389,6,43
24897,,9
12449,1,55
24899,,55
6225,2,9
24901,,9
12451,1,9
24903,,48
3113,3,31
24905,,55
12453,1,31
24907,,9
6227,2,31
24909,,31
12455,1,43
24911,,43
1557,4,43
24913,,31
12457,1,19
24915,,19
6229,2,43
24917,,43
12459,1,9
24919,,9
3115,3,19
24921,,67
12461,1,19
24923,,9
6231,2,19
24925,,19
12463,1,67
24927,,67
779,5,19
24929,,9
12465,1,19
24931,,19
6233,2,19
24933,,19
12467,1,19
24935,,84
3117,3,19
24937,,38
12469,1,19
24939,,38
6235,2,67
24941,,67
12471,1,67
24943,,67
1559,4,19
24945,,19
12473,1,72
24947,,72
6237,2,19
24949,,19
12475,1,72
24951,,72
3119,3,14
24953,,31
12477,1,14
24955,,31
6239,2,14
24957,,14
12479,1,28
24959,,28
195,7,43
24961,,14
12481,1,14
24963,,14
6241,2,14
24965,,14
12483,1,14
24967,,14
3121,3,19
24969,,14
12485,1,19
24971,,72
6243,2,19
24973,,19
12487,1,28
24975,,28
1561,4,19
24977,,19
12489,1,19
24979,,19
6245,2,19
24981,,19
12491,1,19
24983,,19
3123,3,19
24985,,19
12493,1,19
24987,,31
6247,2,67
24989,,67
12495,1,67
24991,,28
781,5,43
24993,,14
12497,1,55
24995,,55
6249,2,55
24997,,55
12499,1,55
24999,,28
3125,3,43
25001,,14
12501,1,43
25003,,28
6251,2,38
25005,,38
12503,1,38
25007,,55
1563,4,55
25009,,55
12505,1,55
25011,,55
6253,2,55
25013,,55
12507,1,38
25015,,38
3127,3,55
25017,,55
12509,1,55
25019,,55
6255,2,38
25021,,38
12511,1,38
25023,,28
391,6,43
25025,,28
12513,1,28
25027,,28
6257,2,43
25029,,43
12515,1,43
25031,,38
3129,3,38
25033,,19
12517,1,38
25035,,19
6259,2,38
25037,,38
12519,1,19
25039,,19
1565,4,43
25041,,38
12521,1,19
25043,,19
6261,2,43
25045,,43
12523,1,21
25047,,21
3131,3,38
25049,,38
12525,1,38
25051,,19
6263,2,38
25053,,38
12527,1,84
25055,,84
783,5,43
25057,,38
12529,1,43
25059,,43
6265,2,28
25061,,28
12531,1,28
25063,,48
3133,3,43
25065,,38
12533,1,43
25067,,48
6267,2,19
25069,,19
12535,1,19
25071,,28
1567,4,19
25073,,43
12537,1,19
25075,,19
6269,2,19
25077,,19
12539,1,48
25079,,48
3135,3,19
25081,,38
12541,1,19
25083,,38
6271,2,38
25085,,38
12543,1,38
25087,,28
49,9,7
25089,,55
12545,1,19
25091,,19
6273,2,19
25093,,19
12547,1,19
25095,,48
3137,3,9
25097,,19
12549,1,9
25099,,19
6275,2,9
25101,,9
12551,1,55
25103,,55
1569,4,9
25105,,9
12553,1,19
25107,,19
6277,2,9
25109,,9
12555,1,36
25111,,36
3139,3,9
25113,,36
12557,1,9
25115,,19
6279,2,36
25117,,36
12559,1,36
25119,,55
785,5,43
25121,,36
12561,1,9
25123,,9
6281,2,19
25125,,19
12563,1,19
25127,,19
3141,3,43
25129,,48
12565,1,43
25131,,9
6283,2,55
25133,,55
12567,1,55
25135,,48
1571,4,43
25137,,55
12569,1,55
25139,,55
6285,2,43
25141,,43
12571,1,19
25143,,19
3143,3,36
25145,,38
12573,1,36
25147,,9
6287,2,36
25149,,36
12575,1,55
25151,,55
393,6,19
25153,,9
12577,1,9
25155,,9
6289,2,19
25157,,19
12579,1,19
25159,,55
3145,3,19
25161,,55
12581,1,19
25163,,19
6291,2,19
25165,,19
12583,1,96
25167,,96
1573,4,19
25169,,36
12585,1,36
25171,,36
6293,2,19
25173,,19
12587,1,19
25175,,19
3147,3,43
25177,,36
12589,1,43
25179,,36
6295,2,43
25181,,43
12591,1,84
25183,,84
787,5,19
25185,,19
12593,1,19
25187,,19
6297,2,19
25189,,19
12595,1,19
25191,,55
3149,3,19
25193,,55
12597,1,19
25195,,21
6299,2,19
25197,,19
12599,1,19
25199,,21
1575,4,19
25201,,19
12601,1,55
25203,,55
6301,2,19
25205,,19
12603,1,19
25207,,19
3151,3,19
25209,,19
12605,1,19
25211,,19
6303,2,55
25213,,55
12607,1,55
25215,,67
197,7,7
25217,,19
12609,1,19
25219,,19
6305,2,19
25221,,19
12611,1,19
25223,,19
3153,3,19
25225,,36
12613,1,19
25227,,19
6307,2,19
25229,,19
12615,1,19
25231,,19
1577,4,31
25233,,19
12617,1,19
25235,,19
6309,2,31
25237,,31
12619,1,19
25239,,19
3155,3,31
25241,,19
12621,1,31
25243,,60
6311,2,36
25245,,36
12623,1,36
25247,,36
789,5,7
25249,,19
12625,1,31
25251,,31
6313,2,55
25253,,55
12627,1,55
25255,,31
3157,3,7
25257,,84
12629,1,7
25259,,19
6315,2,19
25261,,19
12631,1,19
25263,,31
1579,4,43
25265,,19
12633,1,19
25267,,19
6317,2,43
25269,,43
12635,1,19
25271,,19
3159,3,43
25273,,19
12637,1,43
25275,,19
6319,2,72
25277,,72
12639,1,72
25279,,72
395,6,26
25281,,43
12641,1,55
25283,,55
6321,2,55
25285,,55
12643,1,55
25287,,19
3161,3,55
25289,,16
12645,1,55
25291,,16
6323,2,55
25293,,55
12647,1,31
25295,,31
1581,4,26
25297,,19
12649,1,19
25299,,19
6325,2,26
25301,,26
12651,1,19
25303,,19
3163,3,16
25305,,55
12653,1,16
25307,,16
6327,2,16
25309,,16
12655,1,16
25311,,16
791,5,26
25313,,16
12657,1,26
25315,,26
6329,2,55
25317,,55
12659,1,55
25319,,26
3165,3,26
25321,,31
12661,1,26
25323,,36
6331,2,16
25325,,16
12663,1,16
25327,,67
1583,4,60
25329,,26
12665,1,36
25331,,36
6333,2,60
25333,,60
12667,1,16
25335,,16
3167,3,60
25337,,55
12669,1,60
25339,,31
6335,2,55
25341,,55
12671,1,55
25343,,72
99,8,7
25345,,43
12673,1,43
25347,,43
6337,2,16
25349,,16
12675,1,16
25351,,26
3169,3,16
25353,,19
12677,1,16
25355,,72
6339,2,16
25357,,16
12679,1,16
25359,,16
1585,4,26
25361,,16
12681,1,16
25363,,16
6341,2,26
25365,,26
12683,1,72
25367,,72
3171,3,26
25369,,72
12685,1,26
25371,,72
6343,2,16
25373,,16
12687,1,16
25375,,19
793,5,26
25377,,16
12689,1,26
25379,,26
6345,2,26
25381,,26
12691,1,26
25383,,89
3173,3,26
25385,,36
12693,1,26
25387,,36
6347,2,9
25389,,9
12695,1,9
25391,,36
1587,4,26
25393,,9
12697,1,9
25395,,9
6349,2,26
25397,,26
12699,1,72
25399,,72
3175,3,72
25401,,72
12701,1,72
25403,,9
6351,2,72
25405,,72
12703,1,50
25407,,50
397,6,7
25409,,26
12705,1,36
25411,,36
6353,2,16
25413,,16
12707,1,16
25415,,16
3177,3,16
25417,,26
12709,1,16
25419,,16
6355,2,16
25421,,16
12711,1,16
25423,,16
1589,4,7
25425,,36
12713,1,36
25427,,36
6357,2,7
25429,,7
12715,1,16
25431,,16
3179,3,26
25433,,26
12717,1,26
25435,,16
6359,2,26
25437,,26
12719,1,26
25439,,26
795,5,36
25441,,16
12721,1,36
25443,,36
6361,2,36
25445,,36
12723,1,36
25447,,31
3181,3,36
25449,,16
12725,1,36
25451,,26
6363,2,26
25453,,26
12727,1,26
25455,,26
1591,4,36
25457,,36
12729,1,36
25459,,36
6365,2,36
25461,,36
12731,1,48
25463,,48
3183,3,19
25465,,48
12733,1,19
25467,,31
6367,2,19
25469,,19
12735,1,31
25471,,31
199,7,43
25473,,36
12737,1,36
25475,,36
6369,2,36
25477,,36
12739,1,36
25479,,36
3185,3,7
25481,,36
12741,1,7
25483,,72
6371,2,7
25485,,7
12743,1,26
25487,,26
1593,4,43
25489,,26
12745,1,26
25491,,26
6373,2,43
25493,,43
12747,1,26
25495,,26
3187,3,43
25497,,26
12749,1,43
25499,,26
6375,2,72
25501,,72
12751,1,72
25503,,72
797,5,43
25505,,26
12753,1,43
25507,,43
6377,2,26
25509,,26
12755,1,26
25511,,38
3189,3,43
25513,,72
12757,1,43
25515,,36
6379,2,26
25517,,26
12759,1,26
25519,,43
1595,4,24
25521,,24
12761,1,24
25523,,24
6381,2,24
25525,,24
12763,1,43
25527,,43
3191,3,24
25529,,55
12765,1,24
25531,,55
6383,2,72
25533,,72
12767,1,72
25535,,77
399,6,43
25537,,55
12769,1,55
25539,,55
6385,2,43
25541,,43
12771,1,43
25543,,31
3193,3,9
25545,,55
12773,1,9
25547,,24
6387,2,9
25549,,9
12775,1,55
25551,,55
1597,4,43
25553,,9
12777,1,48
25555,,48
6389,2,43
25557,,43
12779,1,55
25559,,55
3195,3,24
25561,,43
12781,1,24
25563,,9
6391,2,24
25565,,24
12783,1,72
25567,,72
799,5,24
25569,,72
12785,1,43
25571,,43
6393,2,60
25573,,60
12787,1,60
25575,,24
3197,3,24
25577,,48
12789,1,24
25579,,60
6395,2,43
25581,,43
12791,1,43
25583,,60
1599,4,24
25585,,24
12793,1,24
25587,,24
6397,2,24
25589,,24
12795,1,24
25591,,24
3199,3,60
25593,,72
12797,1,60
25595,,24
6399,2,60
25597,,60
12799,1,60
25599,,60
25,10,7
25601,,60
12801,1,60
25603,,60
6401,2,43
25605,,43
12803,1,43
25607,,60
3201,3,60
25609,,72
12805,1,60
25611,,43
6403,2,60
25613,,60
12807,1,26
25615,,26
1601,4,19
25617,,60
12809,1,43
25619,,43
6405,2,19
25621,,19
12811,1,60
25623,,60
3203,3,19
25625,,24
12813,1,19
25627,,84
6407,2,60
25629,,60
12815,1,60
25631,,72
801,5,19
25633,,24
12817,1,19
25635,,19
6409,2,43
25637,,43
12819,1,43
25639,,60
3205,3,19
25641,,60
12821,1,19
25643,,43
6411,2,14
25645,,14
12823,1,14
25647,,26
1603,4,19
25649,,14
12825,1,14
25651,,14
6413,2,19
25653,,19
12827,1,24
25655,,24
3207,3,14
25657,,24
12829,1,14
25659,,24
6415,2,14
25661,,14
12831,1,24
25663,,24
401,6,4
25665,,14
12833,1,14
25667,,14
6417,2,19
25669,,19
12835,1,19
25671,,24
3209,3,24
25673,,14
12837,1,24
25675,,19
6419,2,24
25677,,24
12839,1,24
25679,,24
1605,4,4
25681,,24
12841,1,57
25683,,57
6421,2,4
25685,,4
12843,1,19
25687,,19
3211,3,43
25689,,14
12845,1,43
25691,,36
6423,2,43
25693,,43
12847,1,24
25695,,24
803,5,4
25697,,48
12849,1,43
25699,,43
6425,2,43
25701,,43
12851,1,43
25703,,14
3213,3,4
25705,,48
12853,1,4
25707,,36
6427,2,24
25709,,24
12855,1,24
25711,,14
1607,4,60
25713,,4
12857,1,60
25715,,60
6429,2,60
25717,,60
12859,1,60
25719,,60
3215,3,60
25721,,60
12861,1,60
25723,,43
6431,2,43
25725,,43
12863,1,43
25727,,84
201,7,4
25729,,77
12865,1,19
25731,,19
6433,2,19
25733,,19
12867,1,19
25735,,60
3217,3,24
25737,,60
12869,1,24
25739,,14
6435,2,24
25741,,24
12871,1,60
25743,,60
1609,4,24
25745,,36
12873,1,36
25747,,36
6437,2,24
25749,,24
12875,1,24
25751,,24
3219,3,24
25753,,19
12877,1,24
25755,,38
6439,2,60
25757,,60
12879,1,60
25759,,14
805,5,4
25761,,60
12881,1,43
25763,,43
6441,2,43
25765,,43
12883,1,43
25767,,60
3221,3,4
25769,,67
12885,1,4
25771,,24
6443,2,24
25773,,24
12887,1,24
25775,,48
1611,4,4
25777,,24
12889,1,24
25779,,24
6445,2,4
25781,,4
12891,1,60
25783,,60
3223,3,4
25785,,24
12893,1,4
25787,,48
6447,2,24
25789,,24
12895,1,24
25791,,24
403,6,4
25793,,19
12897,1,19
25795,,19
6449,2,19
25797,,19
12899,1,19
25799,,19
3225,3,19
25801,,24
12901,1,19
25803,,24
6451,2,19
25805,,19
12903,1,43
25807,,43
1613,4,4
25809,,60
12905,1,60
25811,,60
6453,2,4
25813,,4
12907,1,24
25815,,24
3227,3,36
25817,,19
12909,1,36
25819,,24
6455,2,36
25821,,36
12911,1,60
25823,,60
807,5,24
25825,,24
12913,1,4
25827,,4
6457,2,60
25829,,60
12915,1,60
25831,,60
3229,3,24
25833,,60
12917,1,24
25835,,43
6459,2,24
25837,,24
12919,1,24
25839,,36
1615,4,24
25841,,24
12921,1,19
25843,,19
6461,2,24
25845,,24
12923,1,24
25847,,24
3231,3,60
25849,,24
12925,1,60
25851,,60
6463,2,60
25853,,60
12927,1,26
25855,,26
101,8,7
25857,,48
12929,1,48
25859,,48
6465,2,4
25861,,4
12931,1,4
25863,,72
3233,3,60
25865,,26
12933,1,60
25867,,48
6467,2,60
25869,,60
12935,1,24
25871,,24
1617,4,14
25873,,60
12937,1,48
25875,,48
6469,2,14
25877,,14
12939,1,60
25879,,60
3235,3,14
25881,,65
12941,1,14
25883,,84
6471,2,60
25885,,60
12943,1,60
25887,,60
809,5,14
25889,,4
12945,1,43
25891,,43
6473,2,43
25893,,43
12947,1,43
25895,,19
3237,3,14
25897,,19
12949,1,14
25899,,43
6475,2,14
25901,,14
12951,1,14
25903,,36
1619,4,14
25905,,60
12953,1,60
25907,,60
6477,2,14
25909,,14
12955,1,36
25911,,36
3239,3,43
25913,,43
12957,1,43
25915,,14
6479,2,43
25917,,43
12959,1,36
25919,,36
405,6,7
25921,,14
12961,1,60
25923,,60
6481,2,60
25925,,60
12963,1,60
25927,,55
3241,3,60
25929,,36
12965,1,60
25931,,60
6483,2,60
25933,,60
12967,1,36
25935,,36
1621,4,7
25937,,31
12969,1,31
25939,,31
6485,2,7
25941,,7
12971,1,14
25943,,14
3243,3,14
25945,,60
12973,1,14
25947,,36
6487,2,14
25949,,14
12975,1,60
25951,,60
811,5,48
25953,,60
12977,1,14
25955,,14
6489,2,14
25957,,14
12979,1,14
25959,,36
3245,3,48
25961,,14
12981,1,48
25963,,14
6491,2,60
25965,,60
12983,1,60
25967,,36
1623,4,48
25969,,48
12985,1,14
25971,,14
6493,2,48
25973,,48
12987,1,72
25975,,72
3247,3,14
25977,,72
12989,1,14
25979,,14
6495,2,14
25981,,14
12991,1,60
25983,,60
203,7,12
25985,,14
12993,1,48
25987,,48
6497,2,43
25989,,43
12995,1,43
25991,,48
3249,3,48
25993,,43
12997,1,48
25995,,43
6499,2,48
25997,,48
12999,1,14
25999,,14
1625,4,48
26001,,43
13001,1,43
26003,,43
6501,2,48
26005,,48
13003,1,43
26007,,43
3251,3,48
26009,,43
13005,1,48
26011,,19
6503,2,19
26013,,19
13007,1,19
26015,,55
813,5,12
26017,,43
13009,1,48
26019,,48
6505,2,48
26021,,48
13011,1,48
26023,,55
3253,3,12
26025,,55
13013,1,12
26027,,43
6507,2,14
26029,,14
13015,1,14
26031,,43
1627,4,24
26033,,48
13017,1,48
26035,,48
6509,2,24
26037,,24
13019,1,60
26039,,60
3255,3,24
26041,,48
13021,1,24
26043,,36
6511,2,24
26045,,24
13023,1,24
26047,,60
407,6,12
26049,,24
13025,1,36
26051,,36
6513,2,12
26053,,12
13027,1,12
26055,,60
3257,3,14
26057,,48
13029,1,14
26059,,36
6515,2,14
26061,,14
13031,1,36
26063,,36
1629,4,12
26065,,14
13033,1,55
26067,,55
6517,2,12
26069,,12
13035,1,24
26071,,24
3259,3,14
26073,,14
13037,1,14
26075,,14
6519,2,14
26077,,14
13039,1,26
26079,,26
815,5,48
26081,,26
13041,1,12
26083,,12
6521,2,65
26085,,65
13043,1,65
26087,,26
3261,3,48
26089,,65
13045,1,48
26091,,26
6523,2,72
26093,,72
13047,1,72
26095,,43
1631,4,48
26097,,48
13049,1,72
26099,,72
6525,2,48
26101,,48
13051,1,24
26103,,24
3263,3,24
26105,,72
13053,1,24
26107,,24
6527,2,24
26109,,24
13055,1,36
26111,,36
51,9,7
26113,,60
13057,1,60
26115,,60
6529,2,60
26117,,60
13059,1,60
26119,,53
3265,3,48
26121,,53
13061,1,48
26123,,60
6531,2,48
26125,,48
13063,1,48
26127,,48
1633,4,48
26129,,48
13065,1,14
26131,,14
6533,2,48
26133,,48
13067,1,36
26135,,36
3267,3,48
26137,,36
13069,1,48
26139,,36
6535,2,48
26141,,48
13071,1,48
26143,,43
817,5,12
26145,,60
13073,1,48
26147,,48
6537,2,36
26149,,36
13075,1,36
26151,,36
3269,3,12
26153,,55
13077,1,12
26155,,48
6539,2,60
26157,,60
13079,1,60
26159,,53
1635,4,12
26161,,60
13081,1,60
26163,,60
6541,2,12
26165,,12
13083,1,53
26167,,53
3271,3,48
26169,,60
13085,1,48
26171,,60
6543,2,48
26173,,48
13087,1,36
26175,,36
409,6,12
26177,,48
13089,1,48
26179,,48
6545,2,48
26181,,48
13091,1,48
26183,,24
3273,3,48
26185,,24
13093,1,48
26187,,48
6547,2,48
26189,,48
13095,1,24
26191,,24
1637,4,12
26193,,43
13097,1,43
26195,,43
6549,2,12
26197,,12
13099,1,14
26199,,14
3275,3,48
26201,,14
13101,1,48
26203,,36
6551,2,48
26205,,48
13103,1,48
26207,,48
819,5,12
26209,,14
13105,1,48
26211,,48
6553,2,48
26213,,48
13107,1,48
26215,,36
3277,3,12
26217,,36
13109,1,12
26219,,60
6555,2,14
26221,,14
13111,1,14
26223,,14
1639,4,36
26225,,12
13113,1,60
26227,,60
6557,2,36
26229,,36
13115,1,36
26231,,36
3279,3,36
26233,,14
13117,1,36
26235,,36
6559,2,14
26237,,14
13119,1,14
26239,,53
205,7,7
26241,,48
13121,1,12
26243,,12
6561,2,24
26245,,24
13123,1,24
26247,,48
3281,3,24
26249,,36
13125,1,24
26251,,24
6563,2,24
26253,,24
13127,1,14
26255,,14
1641,4,24
26257,,24
13129,1,24
26259,,24
6565,2,24
26261,,24
13131,1,24
26263,,24
3283,3,24
26265,,24
13133,1,24
26267,,43
6567,2,24
26269,,24
13135,1,24
26271,,89
821,5,7
26273,,72
13137,1,77
26275,,77
6569,2,77
26277,,77
13139,1,77
26279,,24
3285,3,7
26281,,33
13141,1,7
26283,,77
6571,2,19
26285,,19
13143,1,19
26287,,36
1643,4,24
26289,,12
13145,1,12
26291,,12
6573,2,24
26293,,24
13147,1,19
26295,,19
3287,3,24
26297,,19
13149,1,24
26299,,19
6575,2,24
26301,,24
13151,1,24
26303,,19
411,6,48
26305,,24
13153,1,33
26307,,33
6577,2,48
26309,,48
13155,1,48
26311,,24
3289,3,48
26313,,24
13157,1,48
26315,,24
6579,2,48
26317,,48
13159,1,77
26319,,77
1645,4,48
26321,,72
13161,1,72
26323,,72
6581,2,48
26325,,48
13163,1,48
26327,,48
3291,3,48
26329,,48
13165,1,48
26331,,60
6583,2,48
26333,,48
13167,1,60
26335,,60
823,5,48
26337,,19
13169,1,48
26339,,48
6585,2,48
26341,,48
13171,1,48
26343,,33
3293,3,48
26345,,33
13173,1,48
26347,,60
6587,2,60
26349,,60
13175,1,60
26351,,24
1647,4,48
26353,,48
13177,1,60
26355,,60
6589,2,48
26357,,48
13179,1,43
26359,,43
3295,3,48
26361,,48
13181,1,48
26363,,33
6591,2,89
26365,,89
13183,1,89
26367,,33
103,8,31
26369,,48
13185,1,43
26371,,43
6593,2,43
26373,,43
13187,1,43
26375,,43
3297,3,43
26377,,24
13189,1,43
26379,,24
6595,2,43
26381,,43
13191,1,43
26383,,43
1649,4,7
26385,,43
13193,1,43
26387,,43
6597,2,7
26389,,7
13195,1,89
26391,,89
3299,3,7
26393,,89
13197,1,7
26395,,53
6599,2,33
26397,,33
13199,1,33
26399,,48
825,5,48
26401,,48
13201,1,24
26403,,24
6601,2,24
26405,,24
13203,1,24
26407,,53
3301,3,48
26409,,24
13205,1,48
26411,,24
6603,2,12
26413,,12
13207,1,12
26415,,24
1651,4,48
26417,,12
13209,1,12
26419,,12
6605,2,48
26421,,48
13211,1,24
26423,,24
3303,3,24
26425,,43
13213,1,24
26427,,12
6607,2,24
26429,,24
13215,1,60
26431,,60
413,6,31
26433,,48
13217,1,14
26435,,14
6609,2,48
26437,,48
13219,1,48
26439,,24
3305,3,14
26441,,14
13221,1,14
26443,,48
6611,2,14
26445,,14
13223,1,14
26447,,14
1653,4,31
26449,,14
13225,1,53
26451,,53
6613,2,31
26453,,31
13227,1,14
26455,,14
3307,3,24
26457,,48
13229,1,24
26459,,24
6615,2,24
26461,,24
13231,1,48
26463,,48
827,5,12
26465,,14
13233,1,12
26467,,12
6617,2,12
26469,,12
13235,1,12
26471,,101
3309,3,12
26473,,48
13237,1,12
26475,,60
6619,2,48
26477,,48
13239,1,48
26479,,53
1655,4,12
26481,,12
13241,1,41
26483,,41
6621,2,12
26485,,12
13243,1,41
26487,,41
3311,3,60
26489,,43
13245,1,60
26491,,14
6623,2,60
26493,,60
13247,1,41
26495,,41
207,7,31
26497,,14
13249,1,24
26499,,24
6625,2,24
26501,,24
13251,1,24
26503,,24
3313,3,31
26505,,60
13253,1,31
26507,,24
6627,2,31
26509,,31
13255,1,101
26511,,101
1657,4,24
26513,,24
13257,1,24
26515,,24
6629,2,24
26517,,24
13259,1,24
26519,,24
3315,3,24
26521,,24
13261,1,24
26523,,41
6631,2,48
26525,,48
13263,1,48
26527,,41
829,5,31
26529,,24
13265,1,24
26531,,24
6633,2,24
26533,,24
13267,1,24
26535,,24
3317,3,31
26537,,53
13269,1,31
26539,,60
6635,2,24
26541,,24
13271,1,24
26543,,24
1659,4,12
26545,,31
13273,1,31
26547,,31
6637,2,12
26549,,12
13275,1,24
26551,,24
3319,3,12
26553,,24
13277,1,12
26555,,24
6639,2,24
26557,,24
13279,1,24
26559,,24
415,6,48
26561,,12
13281,1,24
26563,,24
6641,2,31
26565,,31
13283,1,31
26567,,24
3321,3,36
26569,,24
13285,1,36
26571,,36
6643,2,36
26573,,36
13287,1,24
26575,,24
1661,4,48
26577,,36
13289,1,24
26579,,24
6645,2,48
26581,,48
13291,1,24
26583,,24
3323,3,41
26585,,31
13293,1,41
26587,,24
6647,2,41
26589,,41
13295,1,24
26591,,24
831,5,48
26593,,41
13297,1,48
26595,,48
6649,2,60
26597,,60
13299,1,60
26599,,24
3325,3,48
26601,,77
13301,1,48
26603,,36
6651,2,12
26605,,12
13303,1,12
26607,,60
1663,4,24
26609,,48
13305,1,24
26611,,24
6653,2,24
26613,,24
13307,1,24
26615,,24
3327,3,24
26617,,24
13309,1,24
26619,,24
6655,2,60
26621,,60
13311,1,60
26623,,113
13,11,2
26625,,77
13313,1,31
26627,,31
6657,2,60
26629,,60
13315,1,60
26631,,31
3329,3,31
26633,,60
13317,1,31
26635,,60
6659,2,31
26637,,31
13319,1,60
26639,,60
1665,4,65
26641,,31
13321,1,60
26643,,60
6661,2,65
26645,,65
13323,1,31
26647,,31
3331,3,65
26649,,24
13325,1,65
26651,,24
6663,2,21
26653,,21
13327,1,21
26655,,24
833,5,7
26657,,21
13329,1,65
26659,,65
6665,2,31
26661,,31
13331,1,31
26663,,21
3333,3,7
26665,,21
13333,1,7
26667,,60
6667,2,65
26669,,65
13335,1,65
26671,,24
1667,4,7
26673,,21
13337,1,21
26675,,21
6669,2,7
26677,,7
13339,1,60
26679,,60
3335,3,65
26681,,65
13341,1,65
26683,,41
6671,2,65
26685,,65
13343,1,21
26687,,21
417,6,48
26689,,60
13345,1,60
26691,,60
6673,2,7
26693,,7
13347,1,7
26695,,60
3337,3,21
26697,,77
13349,1,21
26699,,7
6675,2,21
26701,,21
13351,1,21
26703,,21
1669,4,48
26705,,21
13353,1,21
26707,,21
6677,2,48
26709,,48
13355,1,31
26711,,31
3339,3,31
26713,,31
13357,1,31
26715,,41
6679,2,31
26717,,31
13359,1,21
26719,,21
835,5,48
26721,,77
13361,1,31
26723,,31
6681,2,31
26725,,31
13363,1,31
26727,,21
3341,3,48
26729,,21
13365,1,48
26731,,24
6683,2,31
26733,,31
13367,1,31
26735,,60
1671,4,12
26737,,48
13369,1,31
26739,,31
6685,2,12
26741,,12
13371,1,14
26743,,14
3343,3,12
26745,,41
13373,1,12
26747,,14
6687,2,14
26749,,14
13375,1,14
26751,,41
209,7,12
26753,,31
13377,1,12
26755,,12
6689,2,12
26757,,12
13379,1,12
26759,,77
3345,3,48
26761,,14
13381,1,48
26763,,55
6691,2,48
26765,,48
13383,1,31
26767,,31
1673,4,31
26769,,21
13385,1,21
26771,,21
6693,2,31
26773,,31
13387,1,48
26775,,48
3347,3,31
26777,,21
13389,1,31
26779,,24
6695,2,12
26781,,12
13391,1,12
26783,,41
837,5,12
26785,,41
13393,1,31
26787,,31
6697,2,31
26789,,31
13395,1,31
26791,,21
3349,3,12
26793,,89
13397,1,12
26795,,31
6699,2,48
26797,,48
13399,1,48
26799,,31
1675,4,48
26801,,41
